"analysisId","outcomeId","exposureId","z","events","database","look","method"
1,345,1082,91.5925925925926,177,"CCAE",1,"SCCS"
2,2796,1082,18.5694716242661,120,"CCAE",1,"SCCS"
2,622,1082,19,1090,"CCAE",1,"SCCS"
2,2763,1082,19.1612903225806,3001,"CCAE",1,"SCCS"
2,2795,1082,19.0803212851406,1868,"CCAE",1,"SCCS"
2,1075,1082,19.2429149797571,111,"CCAE",1,"SCCS"
2,3074,1082,19.2020202020202,455,"CCAE",1,"SCCS"
2,3075,1082,19.2020202020202,404,"CCAE",1,"SCCS"
2,1079,1082,19.4081632653061,55,"CCAE",1,"SCCS"
2,1308,1082,19.2429149797571,62,"CCAE",1,"SCCS"
3,3755,1082,9.18329938900204,400,"CCAE",1,"SCCS"
3,620,1082,8.54198473282443,5,"CCAE",1,"SCCS"
3,5831,1082,NA,NA,"CCAE",1,"SCCS"
3,5830,1082,8.54198473282443,5,"CCAE",1,"SCCS"
3,3619,1082,9.07049345417926,1133,"CCAE",1,"SCCS"
3,1068,1082,9.11122345803842,820,"CCAE",1,"SCCS"
3,3892,1082,9.01001001001001,388,"CCAE",1,"SCCS"
3,1075,1082,9.21450459652707,111,"CCAE",1,"SCCS"
3,5832,1082,8.74658869395711,67,"CCAE",1,"SCCS"
3,3599,1082,9.11122345803842,1816,"CCAE",1,"SCCS"
3,635,1082,9.12145748987854,590,"CCAE",1,"SCCS"
3,5827,1082,8.67117988394584,13,"CCAE",1,"SCCS"
3,5825,1082,9.13171225937183,573,"CCAE",1,"SCCS"
3,601,1082,8.47867298578199,8,"CCAE",1,"SCCS"
3,609,1082,8.97008973080758,17,"CCAE",1,"SCCS"
3,369,1082,9.03009027081244,735,"CCAE",1,"SCCS"
3,3815,1082,9.05025125628141,117,"CCAE",1,"SCCS"
3,2823,1082,8.11577028258888,5,"CCAE",1,"SCCS"
3,1079,1082,9.33057851239669,55,"CCAE",1,"SCCS"
3,3803,1082,8.99000999000999,310,"CCAE",1,"SCCS"
3,1308,1082,9.22494887525562,62,"CCAE",1,"SCCS"
3,1148,1082,9.4602510460251,34,"CCAE",1,"SCCS"
3,624,1082,9.05025125628141,372,"CCAE",1,"SCCS"
3,5829,1082,8.41619585687382,13,"CCAE",1,"SCCS"
3,5828,1082,9.07049345417926,359,"CCAE",1,"SCCS"
3,2453,1082,9.15228426395939,1154,"CCAE",1,"SCCS"
3,366,1082,9.58201058201058,8,"CCAE",1,"SCCS"
3,1122,1082,9,40,"CCAE",1,"SCCS"
3,1125,1082,8.46969696969697,27,"CCAE",1,"SCCS"
3,1126,1082,7.31946755407654,7,"CCAE",1,"SCCS"
4,3073,1082,5.7842605156038,228,"CCAE",1,"SCCS"
4,5752,1082,5.6711140760507,46,"CCAE",1,"SCCS"
4,5520,1082,5.19195046439628,7,"CCAE",1,"SCCS"
4,3072,1082,5.93000693000693,17,"CCAE",1,"SCCS"
4,5760,1082,5.76132521974307,36,"CCAE",1,"SCCS"
4,609,1082,5.77506775067751,17,"CCAE",1,"SCCS"
4,1077,1082,5.57894736842105,49,"CCAE",1,"SCCS"
4,5522,1082,5.72043010752688,18,"CCAE",1,"SCCS"
4,5754,1082,5.93000693000693,16,"CCAE",1,"SCCS"
4,627,1082,5.71140939597315,55,"CCAE",1,"SCCS"
4,5639,1082,5.85871056241427,8,"CCAE",1,"SCCS"
4,5768,1082,5.7842605156038,21,"CCAE",1,"SCCS"
4,5761,1082,5.74763832658569,6,"CCAE",1,"SCCS"
4,2927,1082,5.69792364367046,744,"CCAE",1,"SCCS"
4,610,1082,5.8212824010914,22,"CCAE",1,"SCCS"
5,576,1082,2.31564986737401,3820,"CCAE",1,"SCCS"
5,5767,1082,2.22997416020672,25,"CCAE",1,"SCCS"
5,2764,1082,2.34560053529609,1016,"CCAE",1,"SCCS"
5,3019,1082,2.16555872111428,70,"CCAE",1,"SCCS"
5,611,1082,2.27011118378025,145,"CCAE",1,"SCCS"
6,345,1082,399,529,"CCAE",1,"SCCS"
7,2796,1082,83.0336134453782,345,"CCAE",1,"SCCS"
7,622,1082,85.2068965517241,3437,"CCAE",1,"SCCS"
7,2763,1082,86.719298245614,11171,"CCAE",1,"SCCS"
7,2795,1082,86.719298245614,6691,"CCAE",1,"SCCS"
7,1075,1082,87.4955752212389,345,"CCAE",1,"SCCS"
7,3074,1082,83.7457627118644,1593,"CCAE",1,"SCCS"
7,3075,1082,83.0336134453782,1466,"CCAE",1,"SCCS"
7,1079,1082,86.719298245614,140,"CCAE",1,"SCCS"
7,1308,1082,88.2857142857143,226,"CCAE",1,"SCCS"
8,3755,1082,42.859649122807,1350,"CCAE",1,"SCCS"
8,620,1082,42.6681222707424,12,"CCAE",1,"SCCS"
8,5831,1082,NA,NA,"CCAE",1,"SCCS"
8,5830,1082,42.6681222707424,12,"CCAE",1,"SCCS"
8,3619,1082,43.0528634361233,3986,"CCAE",1,"SCCS"
8,1068,1082,42.2900432900433,2529,"CCAE",1,"SCCS"
8,3892,1082,42.1034482758621,1211,"CCAE",1,"SCCS"
8,1075,1082,43.4444444444444,345,"CCAE",1,"SCCS"
8,5832,1082,42.1034482758621,179,"CCAE",1,"SCCS"
8,3599,1082,43.2477876106195,6211,"CCAE",1,"SCCS"
8,635,1082,42.859649122807,1940,"CCAE",1,"SCCS"
8,5827,1082,41.7350427350427,37,"CCAE",1,"SCCS"
8,5825,1082,43.0528634361233,1894,"CCAE",1,"SCCS"
8,601,1082,42.2900432900433,29,"CCAE",1,"SCCS"
8,609,1082,43.6428571428571,28,"CCAE",1,"SCCS"
8,369,1082,42.2900432900433,2415,"CCAE",1,"SCCS"
8,3815,1082,41.9184549356223,344,"CCAE",1,"SCCS"
8,2823,1082,39.650406504065,10,"CCAE",1,"SCCS"
8,1079,1082,43.2477876106195,140,"CCAE",1,"SCCS"
8,3803,1082,42.1034482758621,977,"CCAE",1,"SCCS"
8,1308,1082,43.8430493273543,226,"CCAE",1,"SCCS"
8,1148,1082,45.7289719626168,140,"CCAE",1,"SCCS"
8,624,1082,41.1940928270042,1023,"CCAE",1,"SCCS"
8,5829,1082,39.983606557377,30,"CCAE",1,"SCCS"
8,5828,1082,41.3728813559322,985,"CCAE",1,"SCCS"
8,2453,1082,43.8430493273543,4200,"CCAE",1,"SCCS"
8,366,1082,42.1034482758621,29,"CCAE",1,"SCCS"
8,1122,1082,43.2477876106195,112,"CCAE",1,"SCCS"
8,1125,1082,41.0168067226891,62,"CCAE",1,"SCCS"
8,1126,1082,39.3225806451613,21,"CCAE",1,"SCCS"
9,3073,1082,27.9855072463768,795,"CCAE",1,"SCCS"
9,5752,1082,26.9329608938547,123,"CCAE",1,"SCCS"
9,5520,1082,27.0898876404494,8,"CCAE",1,"SCCS"
9,3072,1082,30.1526479750779,45,"CCAE",1,"SCCS"
9,5760,1082,26.3972602739726,92,"CCAE",1,"SCCS"
9,609,1082,29.1204819277108,28,"CCAE",1,"SCCS"
9,1077,1082,27.0898876404494,164,"CCAE",1,"SCCS"
9,5522,1082,28.0697674418605,63,"CCAE",1,"SCCS"
9,5754,1082,25.3157894736842,16,"CCAE",1,"SCCS"
9,627,1082,27.735632183908,168,"CCAE",1,"SCCS"
9,5639,1082,27.5714285714286,27,"CCAE",1,"SCCS"
9,5768,1082,28.1545189504373,68,"CCAE",1,"SCCS"
9,5761,1082,28.4985250737463,29,"CCAE",1,"SCCS"
9,2927,1082,27.735632183908,2323,"CCAE",1,"SCCS"
9,610,1082,27.4090909090909,47,"CCAE",1,"SCCS"
10,576,1082,13.265335235378,15812,"CCAE",1,"SCCS"
10,5767,1082,12.531799729364,73,"CCAE",1,"SCCS"
10,2764,1082,13.6412884333821,4456,"CCAE",1,"SCCS"
10,3019,1082,13.1843971631206,305,"CCAE",1,"SCCS"
10,611,1082,13.4092219020173,629,"CCAE",1,"SCCS"
11,345,1082,50.8134715025907,98,"CCAE",1,"SCCS"
12,2796,1082,10.2612612612613,69,"CCAE",1,"SCCS"
12,622,1082,10.4155251141553,621,"CCAE",1,"SCCS"
12,2763,1082,10.7096018735363,1715,"CCAE",1,"SCCS"
12,2795,1082,10.6822429906542,1096,"CCAE",1,"SCCS"
12,1075,1082,10.1234705228031,61,"CCAE",1,"SCCS"
12,3074,1082,10.5606936416185,259,"CCAE",1,"SCCS"
12,3075,1082,10.441647597254,229,"CCAE",1,"SCCS"
12,1079,1082,9.92896174863388,27,"CCAE",1,"SCCS"
12,1308,1082,10.1856823266219,38,"CCAE",1,"SCCS"
13,3755,1082,4.87199060481503,241,"CCAE",1,"SCCS"
13,620,1082,5.83526999316473,5,"CCAE",1,"SCCS"
13,5831,1082,NA,NA,"CCAE",1,"SCCS"
13,5830,1082,5.83526999316473,5,"CCAE",1,"SCCS"
13,3619,1082,4.85823081429408,663,"CCAE",1,"SCCS"
13,1068,1082,4.941770647653,490,"CCAE",1,"SCCS"
13,3892,1082,4.88928150765607,251,"CCAE",1,"SCCS"
13,1075,1082,4.61482313307131,61,"CCAE",1,"SCCS"
13,5832,1082,4.75373993095512,44,"CCAE",1,"SCCS"
13,3599,1082,4.94530321046373,1033,"CCAE",1,"SCCS"
13,635,1082,5.02409638554217,352,"CCAE",1,"SCCS"
13,5827,1082,5.10873549175321,8,"CCAE",1,"SCCS"
13,5825,1082,5.02772754671489,342,"CCAE",1,"SCCS"
13,601,1082,5.08642726719416,5,"CCAE",1,"SCCS"
13,609,1082,4.85823081429408,15,"CCAE",1,"SCCS"
13,369,1082,5.04960677555959,429,"CCAE",1,"SCCS"
13,3815,1082,4.98802395209581,80,"CCAE",1,"SCCS"
13,2823,1082,5.30517023959647,3,"CCAE",1,"SCCS"
13,1079,1082,4.52486187845304,27,"CCAE",1,"SCCS"
13,3803,1082,4.86510263929619,197,"CCAE",1,"SCCS"
13,1308,1082,4.65291124929339,38,"CCAE",1,"SCCS"
13,1148,1082,4.824111822947,17,"CCAE",1,"SCCS"
13,624,1082,4.78368999421631,226,"CCAE",1,"SCCS"
13,5829,1082,5.57030223390276,12,"CCAE",1,"SCCS"
13,5828,1082,4.78034682080925,214,"CCAE",1,"SCCS"
13,2453,1082,5.04960677555959,677,"CCAE",1,"SCCS"
13,366,1082,4.87889476778366,5,"CCAE",1,"SCCS"
13,1122,1082,4.64971751412429,24,"CCAE",1,"SCCS"
13,1125,1082,5.1012812690665,22,"CCAE",1,"SCCS"
13,1126,1082,3.54338936846888,5,"CCAE",1,"SCCS"
14,3073,1082,2.86398763523957,126,"CCAE",1,"SCCS"
14,5752,1082,2.7821482602118,22,"CCAE",1,"SCCS"
14,5520,1082,2.66032210834553,5,"CCAE",1,"SCCS"
14,3072,1082,3.29737859905458,11,"CCAE",1,"SCCS"
14,5760,1082,2.72300819061802,15,"CCAE",1,"SCCS"
14,609,1082,2.97930760047752,15,"CCAE",1,"SCCS"
14,1077,1082,2.88953714507974,27,"CCAE",1,"SCCS"
14,5522,1082,2.81533765738268,9,"CCAE",1,"SCCS"
14,5754,1082,3.11861614497529,8,"CCAE",1,"SCCS"
14,627,1082,2.77643504531722,34,"CCAE",1,"SCCS"
14,5639,1082,2.95413206801107,5,"CCAE",1,"SCCS"
14,5768,1082,2.91236306729264,8,"CCAE",1,"SCCS"
14,5761,1082,3.06669377795852,3,"CCAE",1,"SCCS"
14,2927,1082,2.89863547758285,428,"CCAE",1,"SCCS"
14,610,1082,3.29000429000429,12,"CCAE",1,"SCCS"
15,576,1082,0.933114247052001,2085,"CCAE",1,"SCCS"
15,5767,1082,1.1519259737465,18,"CCAE",1,"SCCS"
15,2764,1082,0.948178453146308,530,"CCAE",1,"SCCS"
15,3019,1082,0.943634596695821,35,"CCAE",1,"SCCS"
15,611,1082,0.953506544246923,81,"CCAE",1,"SCCS"
1,345,1082,87.4955752212389,98,"Optum",1,"SCCS"
2,2796,1082,17.3823529411765,93,"Optum",1,"SCCS"
2,622,1082,17.7617260787992,541,"Optum",1,"SCCS"
2,2763,1082,18.1204588910134,1634,"Optum",1,"SCCS"
2,2795,1082,18.1204588910134,1014,"Optum",1,"SCCS"
2,1075,1082,18.3050193050193,60,"Optum",1,"SCCS"
2,3074,1082,18.2678227360308,294,"Optum",1,"SCCS"
2,3075,1082,18.3050193050193,272,"Optum",1,"SCCS"
2,1079,1082,18.2678227360308,25,"Optum",1,"SCCS"
2,1308,1082,18.3423597678917,37,"Optum",1,"SCCS"
3,3755,1082,8.68054211035818,227,"Optum",1,"SCCS"
3,620,1082,8.74658869395711,3,"Optum",1,"SCCS"
3,5831,1082,8.74658869395711,2,"Optum",1,"SCCS"
3,5830,1082,8.74658869395711,1,"Optum",1,"SCCS"
3,3619,1082,8.65250965250965,615,"Optum",1,"SCCS"
3,1068,1082,8.56937799043062,458,"Optum",1,"SCCS"
3,3892,1082,8.46969696969697,219,"Optum",1,"SCCS"
3,1075,1082,8.78473581213307,60,"Optum",1,"SCCS"
3,5832,1082,8.71817298347911,64,"Optum",1,"SCCS"
3,3599,1082,8.68054211035818,935,"Optum",1,"SCCS"
3,635,1082,8.49667616334283,352,"Optum",1,"SCCS"
3,5827,1082,8.64320154291225,16,"Optum",1,"SCCS"
3,5825,1082,8.4876660341556,332,"Optum",1,"SCCS"
3,601,1082,8.02527075812274,15,"Optum",1,"SCCS"
3,609,1082,9.66098081023454,5,"Optum",1,"SCCS"
3,369,1082,8.58772770853308,373,"Optum",1,"SCCS"
3,3815,1082,8.15750915750916,60,"Optum",1,"SCCS"
3,2823,1082,8.74658869395711,2,"Optum",1,"SCCS"
3,1079,1082,8.63391136801541,25,"Optum",1,"SCCS"
3,3803,1082,8.53288846520496,186,"Optum",1,"SCCS"
3,1308,1082,8.88142292490119,37,"Optum",1,"SCCS"
3,1148,1082,8.78473581213307,45,"Optum",1,"SCCS"
3,624,1082,8.58772770853308,191,"Optum",1,"SCCS"
3,5829,1082,8.04159132007233,9,"Optum",1,"SCCS"
3,5828,1082,8.67117988394584,176,"Optum",1,"SCCS"
3,2453,1082,8.68054211035818,573,"Optum",1,"SCCS"
3,366,1082,8.74658869395711,2,"Optum",1,"SCCS"
3,1122,1082,8.8135426889107,41,"Optum",1,"SCCS"
3,1125,1082,8.50570342205323,26,"Optum",1,"SCCS"
3,1126,1082,7.73362445414847,7,"Optum",1,"SCCS"
4,3073,1082,5.43086816720257,134,"Optum",1,"SCCS"
4,5752,1082,5.6006600660066,17,"Optum",1,"SCCS"
4,5520,1082,5.50195058517555,3,"Optum",1,"SCCS"
4,3072,1082,5.265664160401,11,"Optum",1,"SCCS"
4,5760,1082,5.50195058517555,7,"Optum",1,"SCCS"
4,609,1082,6.41839762611276,5,"Optum",1,"SCCS"
4,1077,1082,5.38569604086845,33,"Optum",1,"SCCS"
4,5522,1082,5.5402223675605,12,"Optum",1,"SCCS"
4,5754,1082,5.34517766497462,9,"Optum",1,"SCCS"
4,627,1082,5.64010624169987,23,"Optum",1,"SCCS"
4,5639,1082,5.50195058517555,5,"Optum",1,"SCCS"
4,5768,1082,5.38162093171666,12,"Optum",1,"SCCS"
4,5761,1082,5.75219446320054,7,"Optum",1,"SCCS"
4,2927,1082,5.5402223675605,569,"Optum",1,"SCCS"
4,610,1082,5.22277535780958,13,"Optum",1,"SCCS"
5,576,1082,2.2123353678124,2082,"Optum",1,"SCCS"
5,5767,1082,1.86697247706422,7,"Optum",1,"SCCS"
5,2764,1082,2.19590923617769,557,"Optum",1,"SCCS"
5,3019,1082,2.1328320802005,38,"Optum",1,"SCCS"
5,611,1082,2.18775900541919,92,"Optum",1,"SCCS"
6,345,1082,369.37037037037,296,"Optum",1,"SCCS"
7,2796,1082,79,222,"Optum",1,"SCCS"
7,622,1082,80.3008130081301,1450,"Optum",1,"SCCS"
7,2763,1082,81.6446280991736,5370,"Optum",1,"SCCS"
7,2795,1082,82.3333333333333,3197,"Optum",1,"SCCS"
7,1075,1082,82.3333333333333,177,"Optum",1,"SCCS"
7,3074,1082,77.740157480315,853,"Optum",1,"SCCS"
7,3075,1082,77.740157480315,759,"Optum",1,"SCCS"
7,1079,1082,82.3333333333333,66,"Optum",1,"SCCS"
7,1308,1082,82.3333333333333,118,"Optum",1,"SCCS"
8,3755,1082,40.6666666666667,720,"Optum",1,"SCCS"
8,620,1082,36.1747211895911,11,"Optum",1,"SCCS"
8,5831,1082,41.3728813559322,2,"Optum",1,"SCCS"
8,5830,1082,35.101083032491,9,"Optum",1,"SCCS"
8,3619,1082,40.49377593361,1949,"Optum",1,"SCCS"
8,1068,1082,39.8163265306122,1291,"Optum",1,"SCCS"
8,3892,1082,39.650406504065,631,"Optum",1,"SCCS"
8,1075,1082,41.5531914893617,177,"Optum",1,"SCCS"
8,5832,1082,41.1940928270042,160,"Optum",1,"SCCS"
8,3599,1082,40.6666666666667,3004,"Optum",1,"SCCS"
8,635,1082,40.3223140495868,991,"Optum",1,"SCCS"
8,5827,1082,42.1034482758621,34,"Optum",1,"SCCS"
8,5825,1082,40.1522633744856,954,"Optum",1,"SCCS"
8,601,1082,36.593984962406,23,"Optum",1,"SCCS"
8,609,1082,34.4609929078014,10,"Optum",1,"SCCS"
8,369,1082,39.983606557377,1147,"Optum",1,"SCCS"
8,3815,1082,38.6825396825397,176,"Optum",1,"SCCS"
8,2823,1082,29.03003003003,5,"Optum",1,"SCCS"
8,1079,1082,41.7350427350427,66,"Optum",1,"SCCS"
8,3803,1082,39.650406504065,518,"Optum",1,"SCCS"
8,1308,1082,41.5531914893617,118,"Optum",1,"SCCS"
8,1148,1082,40.6666666666667,110,"Optum",1,"SCCS"
8,624,1082,39,513,"Optum",1,"SCCS"
8,5829,1082,38.6825396825397,23,"Optum",1,"SCCS"
8,5828,1082,39.1606425702811,487,"Optum",1,"SCCS"
8,2453,1082,41.0168067226891,1976,"Optum",1,"SCCS"
8,366,1082,39.983606557377,12,"Optum",1,"SCCS"
8,1122,1082,42.1034482758621,111,"Optum",1,"SCCS"
8,1125,1082,39.4858299595142,51,"Optum",1,"SCCS"
8,1126,1082,39.3225806451613,13,"Optum",1,"SCCS"
9,3073,1082,25.7379679144385,367,"Optum",1,"SCCS"
9,5752,1082,25.5957446808511,51,"Optum",1,"SCCS"
9,5520,1082,20.3675213675214,4,"Optum",1,"SCCS"
9,3072,1082,25.7379679144385,25,"Optum",1,"SCCS"
9,5760,1082,26.3224043715847,34,"Optum",1,"SCCS"
9,609,1082,23.7524752475248,10,"Optum",1,"SCCS"
9,1077,1082,26.9329608938547,94,"Optum",1,"SCCS"
9,5522,1082,27.9017341040462,42,"Optum",1,"SCCS"
9,5754,1082,20.4592274678112,10,"Optum",1,"SCCS"
9,627,1082,26.7777777777778,71,"Optum",1,"SCCS"
9,5639,1082,23.0963855421687,14,"Optum",1,"SCCS"
9,5768,1082,23.330900243309,30,"Optum",1,"SCCS"
9,5761,1082,25.3852242744063,13,"Optum",1,"SCCS"
9,2927,1082,26.7008310249307,1637,"Optum",1,"SCCS"
9,610,1082,20.2765957446809,22,"Optum",1,"SCCS"
10,576,1082,12.6612021857923,7377,"Optum",1,"SCCS"
10,5767,1082,12.4952766531714,27,"Optum",1,"SCCS"
10,2764,1082,12.986013986014,2248,"Optum",1,"SCCS"
10,3019,1082,11.970168612192,140,"Optum",1,"SCCS"
10,611,1082,11.6422250316056,278,"Optum",1,"SCCS"
11,345,1082,47.780487804878,53,"Optum",1,"SCCS"
12,2796,1082,9.29866117404737,65,"Optum",1,"SCCS"
12,622,1082,9.13171225937183,302,"Optum",1,"SCCS"
12,2763,1082,9.52631578947368,869,"Optum",1,"SCCS"
12,2795,1082,9.67235859124867,540,"Optum",1,"SCCS"
12,1075,1082,8.54198473282443,31,"Optum",1,"SCCS"
12,3074,1082,9.84598698481562,166,"Optum",1,"SCCS"
12,3075,1082,9.53740779768177,152,"Optum",1,"SCCS"
12,1079,1082,9.36269430051813,12,"Optum",1,"SCCS"
12,1308,1082,7.96860986547085,20,"Optum",1,"SCCS"
13,3755,1082,4.28262017960909,123,"Optum",1,"SCCS"
13,620,1082,5.07164541590771,3,"Optum",1,"SCCS"
13,5831,1082,4.78703703703704,2,"Optum",1,"SCCS"
13,5830,1082,5.64451827242525,1,"Optum",1,"SCCS"
13,3619,1082,4.60224089635854,355,"Optum",1,"SCCS"
13,1068,1082,4.32197977647685,265,"Optum",1,"SCCS"
13,3892,1082,4.42005420054201,126,"Optum",1,"SCCS"
13,1075,1082,3.83558994197292,31,"Optum",1,"SCCS"
13,5832,1082,4.39665407447383,39,"Optum",1,"SCCS"
13,3599,1082,4.52486187845304,540,"Optum",1,"SCCS"
13,635,1082,4.30503978779841,202,"Optum",1,"SCCS"
13,5827,1082,4.40248514316586,9,"Optum",1,"SCCS"
13,5825,1082,4.33617929562433,192,"Optum",1,"SCCS"
13,601,1082,3.63606861381548,9,"Optum",1,"SCCS"
13,609,1082,3.6882325363338,4,"Optum",1,"SCCS"
13,369,1082,4.35331905781585,196,"Optum",1,"SCCS"
13,3815,1082,4.41418516513265,38,"Optum",1,"SCCS"
13,2823,1082,5.83994528043776,2,"Optum",1,"SCCS"
13,1079,1082,4.17866390471258,12,"Optum",1,"SCCS"
13,3803,1082,4.47345374931582,107,"Optum",1,"SCCS"
13,1308,1082,3.58715596330275,20,"Optum",1,"SCCS"
13,1148,1082,4.89970501474926,25,"Optum",1,"SCCS"
13,624,1082,4.25210084033613,117,"Optum",1,"SCCS"
13,5829,1082,3.48028673835125,7,"Optum",1,"SCCS"
13,5828,1082,4.3276505061268,106,"Optum",1,"SCCS"
13,2453,1082,4.59597090095131,340,"Optum",1,"SCCS"
13,366,1082,5.19578686493185,0,"Optum",1,"SCCS"
13,1122,1082,4.21104742053153,25,"Optum",1,"SCCS"
13,1125,1082,4.50964187327824,16,"Optum",1,"SCCS"
13,1126,1082,3.68384074941452,6,"Optum",1,"SCCS"
14,3073,1082,2.77643504531722,83,"Optum",1,"SCCS"
14,5752,1082,2.14070351758794,9,"Optum",1,"SCCS"
14,5520,1082,3.71475719000471,3,"Optum",1,"SCCS"
14,3072,1082,3.11692054343351,9,"Optum",1,"SCCS"
14,5760,1082,2.24149108589951,5,"Optum",1,"SCCS"
14,609,1082,2.2605151613955,4,"Optum",1,"SCCS"
14,1077,1082,2.78931413414172,23,"Optum",1,"SCCS"
14,5522,1082,2.85951370127364,10,"Optum",1,"SCCS"
