"analysisId","outcomeId","exposureId","z","events","database","look","method"
13,1075,1082,3.83558994197292,42.16,"Optum",2,"SCCS"
13,5832,1082,4.39665407447383,53.04,"Optum",2,"SCCS"
13,3599,1082,4.52486187845304,734.4,"Optum",2,"SCCS"
13,635,1082,4.30503978779841,274.72,"Optum",2,"SCCS"
13,5827,1082,4.40248514316586,12.24,"Optum",2,"SCCS"
13,5825,1082,4.33617929562433,261.12,"Optum",2,"SCCS"
13,601,1082,3.63606861381548,12.24,"Optum",2,"SCCS"
13,609,1082,3.6882325363338,5.44,"Optum",2,"SCCS"
13,369,1082,4.35331905781585,266.56,"Optum",2,"SCCS"
13,3815,1082,4.41418516513265,51.68,"Optum",2,"SCCS"
13,2823,1082,5.83994528043776,2.72,"Optum",2,"SCCS"
13,1079,1082,4.17866390471258,16.32,"Optum",2,"SCCS"
13,3803,1082,4.47345374931582,145.52,"Optum",2,"SCCS"
13,1308,1082,3.58715596330275,27.2,"Optum",2,"SCCS"
13,1148,1082,4.89970501474926,34,"Optum",2,"SCCS"
13,624,1082,4.25210084033613,159.12,"Optum",2,"SCCS"
13,5829,1082,3.48028673835125,9.52,"Optum",2,"SCCS"
13,5828,1082,4.3276505061268,144.16,"Optum",2,"SCCS"
13,2453,1082,4.59597090095131,462.4,"Optum",2,"SCCS"
13,366,1082,5.19578686493185,0,"Optum",2,"SCCS"
13,1122,1082,4.21104742053153,34,"Optum",2,"SCCS"
13,1125,1082,4.50964187327824,21.76,"Optum",2,"SCCS"
13,1126,1082,3.68384074941452,8.16,"Optum",2,"SCCS"
14,3073,1082,2.77643504531722,112.88,"Optum",2,"SCCS"
14,5752,1082,2.14070351758794,12.24,"Optum",2,"SCCS"
14,5520,1082,3.71475719000471,4.08,"Optum",2,"SCCS"
14,3072,1082,3.11692054343351,12.24,"Optum",2,"SCCS"
14,5760,1082,2.24149108589951,6.8,"Optum",2,"SCCS"
14,609,1082,2.2605151613955,5.44,"Optum",2,"SCCS"
14,1077,1082,2.78931413414172,31.28,"Optum",2,"SCCS"
14,5522,1082,2.85951370127364,13.6,"Optum",2,"SCCS"
14,5754,1082,1.83607487237663,5.44,"Optum",2,"SCCS"
14,627,1082,2.92618767177071,19.04,"Optum",2,"SCCS"
14,5639,1082,3.08997955010225,5.44,"Optum",2,"SCCS"
14,5768,1082,2.84172109104879,9.52,"Optum",2,"SCCS"
14,5761,1082,1.33590282644242,1.36,"Optum",2,"SCCS"
14,2927,1082,2.75234521575985,473.28,"Optum",2,"SCCS"
14,610,1082,2.72300819061802,8.16,"Optum",2,"SCCS"
15,576,1082,0.817190623296384,1517.76,"Optum",2,"SCCS"
15,5767,1082,0.830161054172767,8.16,"Optum",2,"SCCS"
15,2764,1082,0.831501831501831,412.08,"Optum",2,"SCCS"
15,3019,1082,0.851166234727879,29.92,"Optum",2,"SCCS"
15,611,1082,0.760873393203029,66.64,"Optum",2,"SCCS"
1,345,1082,91.5925925925926,276.12,"CCAE",3,"SCCS"
2,2796,1082,18.5694716242661,187.2,"CCAE",3,"SCCS"
2,622,1082,19,1700.4,"CCAE",3,"SCCS"
2,2763,1082,19.1612903225806,4681.56,"CCAE",3,"SCCS"
2,2795,1082,19.0803212851406,2914.08,"CCAE",3,"SCCS"
2,1075,1082,19.2429149797571,173.16,"CCAE",3,"SCCS"
2,3074,1082,19.2020202020202,709.8,"CCAE",3,"SCCS"
2,3075,1082,19.2020202020202,630.24,"CCAE",3,"SCCS"
2,1079,1082,19.4081632653061,85.8,"CCAE",3,"SCCS"
2,1308,1082,19.2429149797571,96.72,"CCAE",3,"SCCS"
3,3755,1082,9.18329938900204,624,"CCAE",3,"SCCS"
3,620,1082,8.54198473282443,7.8,"CCAE",3,"SCCS"
3,5831,1082,NA,NA,"CCAE",3,"SCCS"
3,5830,1082,8.54198473282443,7.8,"CCAE",3,"SCCS"
3,3619,1082,9.07049345417926,1767.48,"CCAE",3,"SCCS"
3,1068,1082,9.11122345803842,1279.2,"CCAE",3,"SCCS"
3,3892,1082,9.01001001001001,605.28,"CCAE",3,"SCCS"
3,1075,1082,9.21450459652707,173.16,"CCAE",3,"SCCS"
3,5832,1082,8.74658869395711,104.52,"CCAE",3,"SCCS"
3,3599,1082,9.11122345803842,2832.96,"CCAE",3,"SCCS"
3,635,1082,9.12145748987854,920.4,"CCAE",3,"SCCS"
3,5827,1082,8.67117988394584,20.28,"CCAE",3,"SCCS"
3,5825,1082,9.13171225937183,893.88,"CCAE",3,"SCCS"
3,601,1082,8.47867298578199,12.48,"CCAE",3,"SCCS"
3,609,1082,8.97008973080758,26.52,"CCAE",3,"SCCS"
3,369,1082,9.03009027081244,1146.6,"CCAE",3,"SCCS"
3,3815,1082,9.05025125628141,182.52,"CCAE",3,"SCCS"
3,2823,1082,8.11577028258888,7.8,"CCAE",3,"SCCS"
3,1079,1082,9.33057851239669,85.8,"CCAE",3,"SCCS"
3,3803,1082,8.99000999000999,483.6,"CCAE",3,"SCCS"
3,1308,1082,9.22494887525562,96.72,"CCAE",3,"SCCS"
3,1148,1082,9.4602510460251,53.04,"CCAE",3,"SCCS"
3,624,1082,9.05025125628141,580.32,"CCAE",3,"SCCS"
3,5829,1082,8.41619585687382,20.28,"CCAE",3,"SCCS"
3,5828,1082,9.07049345417926,560.04,"CCAE",3,"SCCS"
3,2453,1082,9.15228426395939,1800.24,"CCAE",3,"SCCS"
3,366,1082,9.58201058201058,12.48,"CCAE",3,"SCCS"
3,1122,1082,9,62.4,"CCAE",3,"SCCS"
3,1125,1082,8.46969696969697,42.12,"CCAE",3,"SCCS"
3,1126,1082,7.31946755407654,10.92,"CCAE",3,"SCCS"
4,3073,1082,5.7842605156038,355.68,"CCAE",3,"SCCS"
4,5752,1082,5.6711140760507,71.76,"CCAE",3,"SCCS"
4,5520,1082,5.19195046439628,10.92,"CCAE",3,"SCCS"
4,3072,1082,5.93000693000693,26.52,"CCAE",3,"SCCS"
4,5760,1082,5.76132521974307,56.16,"CCAE",3,"SCCS"
4,609,1082,5.77506775067751,26.52,"CCAE",3,"SCCS"
4,1077,1082,5.57894736842105,76.44,"CCAE",3,"SCCS"
4,5522,1082,5.72043010752688,28.08,"CCAE",3,"SCCS"
4,5754,1082,5.93000693000693,24.96,"CCAE",3,"SCCS"
4,627,1082,5.71140939597315,85.8,"CCAE",3,"SCCS"
4,5639,1082,5.85871056241427,12.48,"CCAE",3,"SCCS"
4,5768,1082,5.7842605156038,32.76,"CCAE",3,"SCCS"
4,5761,1082,5.74763832658569,9.36,"CCAE",3,"SCCS"
4,2927,1082,5.69792364367046,1160.64,"CCAE",3,"SCCS"
4,610,1082,5.8212824010914,34.32,"CCAE",3,"SCCS"
5,576,1082,2.31564986737401,5959.2,"CCAE",3,"SCCS"
5,5767,1082,2.22997416020672,39,"CCAE",3,"SCCS"
5,2764,1082,2.34560053529609,1584.96,"CCAE",3,"SCCS"
5,3019,1082,2.16555872111428,109.2,"CCAE",3,"SCCS"
5,611,1082,2.27011118378025,226.2,"CCAE",3,"SCCS"
6,345,1082,399,641.853333333333,"CCAE",3,"SCCS"
7,2796,1082,83.0336134453782,418.6,"CCAE",3,"SCCS"
7,622,1082,85.2068965517241,4170.22666666667,"CCAE",3,"SCCS"
7,2763,1082,86.719298245614,13554.1466666667,"CCAE",3,"SCCS"
7,2795,1082,86.719298245614,8118.41333333333,"CCAE",3,"SCCS"
7,1075,1082,87.4955752212389,418.6,"CCAE",3,"SCCS"
7,3074,1082,83.7457627118644,1932.84,"CCAE",3,"SCCS"
7,3075,1082,83.0336134453782,1778.74666666667,"CCAE",3,"SCCS"
7,1079,1082,86.719298245614,169.866666666667,"CCAE",3,"SCCS"
7,1308,1082,88.2857142857143,274.213333333333,"CCAE",3,"SCCS"
8,3755,1082,42.859649122807,1638,"CCAE",3,"SCCS"
8,620,1082,42.6681222707424,14.56,"CCAE",3,"SCCS"
8,5831,1082,NA,NA,"CCAE",3,"SCCS"
8,5830,1082,42.6681222707424,14.56,"CCAE",3,"SCCS"
8,3619,1082,43.0528634361233,4836.34666666667,"CCAE",3,"SCCS"
8,1068,1082,42.2900432900433,3068.52,"CCAE",3,"SCCS"
8,3892,1082,42.1034482758621,1469.34666666667,"CCAE",3,"SCCS"
8,1075,1082,43.4444444444444,418.6,"CCAE",3,"SCCS"
8,5832,1082,42.1034482758621,217.186666666667,"CCAE",3,"SCCS"
8,3599,1082,43.2477876106195,7536.01333333333,"CCAE",3,"SCCS"
8,635,1082,42.859649122807,2353.86666666667,"CCAE",3,"SCCS"
8,5827,1082,41.7350427350427,44.8933333333333,"CCAE",3,"SCCS"
8,5825,1082,43.0528634361233,2298.05333333333,"CCAE",3,"SCCS"
8,601,1082,42.2900432900433,35.1866666666667,"CCAE",3,"SCCS"
8,609,1082,43.6428571428571,33.9733333333333,"CCAE",3,"SCCS"
8,369,1082,42.2900432900433,2930.2,"CCAE",3,"SCCS"
8,3815,1082,41.9184549356223,417.386666666667,"CCAE",3,"SCCS"
8,2823,1082,39.650406504065,12.1333333333333,"CCAE",3,"SCCS"
8,1079,1082,43.2477876106195,169.866666666667,"CCAE",3,"SCCS"
8,3803,1082,42.1034482758621,1185.42666666667,"CCAE",3,"SCCS"
8,1308,1082,43.8430493273543,274.213333333333,"CCAE",3,"SCCS"
8,1148,1082,45.7289719626168,169.866666666667,"CCAE",3,"SCCS"
8,624,1082,41.1940928270042,1241.24,"CCAE",3,"SCCS"
8,5829,1082,39.983606557377,36.4,"CCAE",3,"SCCS"
8,5828,1082,41.3728813559322,1195.13333333333,"CCAE",3,"SCCS"
8,2453,1082,43.8430493273543,5096,"CCAE",3,"SCCS"
8,366,1082,42.1034482758621,35.1866666666667,"CCAE",3,"SCCS"
8,1122,1082,43.2477876106195,135.893333333333,"CCAE",3,"SCCS"
8,1125,1082,41.0168067226891,75.2266666666667,"CCAE",3,"SCCS"
8,1126,1082,39.3225806451613,25.48,"CCAE",3,"SCCS"
9,3073,1082,27.9855072463768,964.6,"CCAE",3,"SCCS"
9,5752,1082,26.9329608938547,149.24,"CCAE",3,"SCCS"
9,5520,1082,27.0898876404494,9.70666666666667,"CCAE",3,"SCCS"
9,3072,1082,30.1526479750779,54.6,"CCAE",3,"SCCS"
9,5760,1082,26.3972602739726,111.626666666667,"CCAE",3,"SCCS"
9,609,1082,29.1204819277108,33.9733333333333,"CCAE",3,"SCCS"
9,1077,1082,27.0898876404494,198.986666666667,"CCAE",3,"SCCS"
9,5522,1082,28.0697674418605,76.44,"CCAE",3,"SCCS"
9,5754,1082,25.3157894736842,19.4133333333333,"CCAE",3,"SCCS"
9,627,1082,27.735632183908,203.84,"CCAE",3,"SCCS"
9,5639,1082,27.5714285714286,32.76,"CCAE",3,"SCCS"
9,5768,1082,28.1545189504373,82.5066666666667,"CCAE",3,"SCCS"
9,5761,1082,28.4985250737463,35.1866666666667,"CCAE",3,"SCCS"
9,2927,1082,27.735632183908,2818.57333333333,"CCAE",3,"SCCS"
9,610,1082,27.4090909090909,57.0266666666667,"CCAE",3,"SCCS"
10,576,1082,13.265335235378,19185.2266666667,"CCAE",3,"SCCS"
10,5767,1082,12.531799729364,88.5733333333333,"CCAE",3,"SCCS"
10,2764,1082,13.6412884333821,5406.61333333333,"CCAE",3,"SCCS"
10,3019,1082,13.1843971631206,370.066666666667,"CCAE",3,"SCCS"
10,611,1082,13.4092219020173,763.186666666667,"CCAE",3,"SCCS"
11,345,1082,50.8134715025907,169.866666666667,"CCAE",3,"SCCS"
12,2796,1082,10.2612612612613,119.6,"CCAE",3,"SCCS"
12,622,1082,10.4155251141553,1076.4,"CCAE",3,"SCCS"
12,2763,1082,10.7096018735363,2972.66666666667,"CCAE",3,"SCCS"
12,2795,1082,10.6822429906542,1899.73333333333,"CCAE",3,"SCCS"
12,1075,1082,10.1234705228031,105.733333333333,"CCAE",3,"SCCS"
12,3074,1082,10.5606936416185,448.933333333333,"CCAE",3,"SCCS"
12,3075,1082,10.441647597254,396.933333333333,"CCAE",3,"SCCS"
12,1079,1082,9.92896174863388,46.8,"CCAE",3,"SCCS"
12,1308,1082,10.1856823266219,65.8666666666667,"CCAE",3,"SCCS"
13,3755,1082,4.87199060481503,417.733333333333,"CCAE",3,"SCCS"
13,620,1082,5.83526999316473,8.66666666666667,"CCAE",3,"SCCS"
13,5831,1082,NA,NA,"CCAE",3,"SCCS"
13,5830,1082,5.83526999316473,8.66666666666667,"CCAE",3,"SCCS"
13,3619,1082,4.85823081429408,1149.2,"CCAE",3,"SCCS"
13,1068,1082,4.941770647653,849.333333333333,"CCAE",3,"SCCS"
13,3892,1082,4.88928150765607,435.066666666667,"CCAE",3,"SCCS"
13,1075,1082,4.61482313307131,105.733333333333,"CCAE",3,"SCCS"
13,5832,1082,4.75373993095512,76.2666666666667,"CCAE",3,"SCCS"
13,3599,1082,4.94530321046373,1790.53333333333,"CCAE",3,"SCCS"
13,635,1082,5.02409638554217,610.133333333333,"CCAE",3,"SCCS"
13,5827,1082,5.10873549175321,13.8666666666667,"CCAE",3,"SCCS"
13,5825,1082,5.02772754671489,592.8,"CCAE",3,"SCCS"
13,601,1082,5.08642726719416,8.66666666666667,"CCAE",3,"SCCS"
13,609,1082,4.85823081429408,26,"CCAE",3,"SCCS"
13,369,1082,5.04960677555959,743.6,"CCAE",3,"SCCS"
13,3815,1082,4.98802395209581,138.666666666667,"CCAE",3,"SCCS"
13,2823,1082,5.30517023959647,5.2,"CCAE",3,"SCCS"
13,1079,1082,4.52486187845304,46.8,"CCAE",3,"SCCS"
13,3803,1082,4.86510263929619,341.466666666667,"CCAE",3,"SCCS"
13,1308,1082,4.65291124929339,65.8666666666667,"CCAE",3,"SCCS"
13,1148,1082,4.824111822947,29.4666666666667,"CCAE",3,"SCCS"
13,624,1082,4.78368999421631,391.733333333333,"CCAE",3,"SCCS"
13,5829,1082,5.57030223390276,20.8,"CCAE",3,"SCCS"
13,5828,1082,4.78034682080925,370.933333333333,"CCAE",3,"SCCS"
13,2453,1082,5.04960677555959,1173.46666666667,"CCAE",3,"SCCS"
13,366,1082,4.87889476778366,8.66666666666667,"CCAE",3,"SCCS"
13,1122,1082,4.64971751412429,41.6,"CCAE",3,"SCCS"
13,1125,1082,5.1012812690665,38.1333333333333,"CCAE",3,"SCCS"
13,1126,1082,3.54338936846888,8.66666666666667,"CCAE",3,"SCCS"
14,3073,1082,2.86398763523957,218.4,"CCAE",3,"SCCS"
14,5752,1082,2.7821482602118,38.1333333333333,"CCAE",3,"SCCS"
14,5520,1082,2.66032210834553,8.66666666666667,"CCAE",3,"SCCS"
14,3072,1082,3.29737859905458,19.0666666666667,"CCAE",3,"SCCS"
14,5760,1082,2.72300819061802,26,"CCAE",3,"SCCS"
14,609,1082,2.97930760047752,26,"CCAE",3,"SCCS"
14,1077,1082,2.88953714507974,46.8,"CCAE",3,"SCCS"
14,5522,1082,2.81533765738268,15.6,"CCAE",3,"SCCS"
14,5754,1082,3.11861614497529,13.8666666666667,"CCAE",3,"SCCS"
14,627,1082,2.77643504531722,58.9333333333333,"CCAE",3,"SCCS"
14,5639,1082,2.95413206801107,8.66666666666667,"CCAE",3,"SCCS"
14,5768,1082,2.91236306729264,13.8666666666667,"CCAE",3,"SCCS"
14,5761,1082,3.06669377795852,5.2,"CCAE",3,"SCCS"
14,2927,1082,2.89863547758285,741.866666666667,"CCAE",3,"SCCS"
14,610,1082,3.29000429000429,20.8,"CCAE",3,"SCCS"
15,576,1082,0.933114247052001,3614,"CCAE",3,"SCCS"
15,5767,1082,1.1519259737465,31.2,"CCAE",3,"SCCS"
15,2764,1082,0.948178453146308,918.666666666667,"CCAE",3,"SCCS"
15,3019,1082,0.943634596695821,60.6666666666667,"CCAE",3,"SCCS"
15,611,1082,0.953506544246923,140.4,"CCAE",3,"SCCS"
1,345,1082,87.4955752212389,152.88,"Optum",3,"SCCS"
2,2796,1082,17.3823529411765,145.08,"Optum",3,"SCCS"
2,622,1082,17.7617260787992,843.96,"Optum",3,"SCCS"
2,2763,1082,18.1204588910134,2549.04,"Optum",3,"SCCS"
2,2795,1082,18.1204588910134,1581.84,"Optum",3,"SCCS"
2,1075,1082,18.3050193050193,93.6,"Optum",3,"SCCS"
2,3074,1082,18.2678227360308,458.64,"Optum",3,"SCCS"
2,3075,1082,18.3050193050193,424.32,"Optum",3,"SCCS"
2,1079,1082,18.2678227360308,39,"Optum",3,"SCCS"
2,1308,1082,18.3423597678917,57.72,"Optum",3,"SCCS"
3,3755,1082,8.68054211035818,354.12,"Optum",3,"SCCS"
3,620,1082,8.74658869395711,4.68,"Optum",3,"SCCS"
3,5831,1082,8.74658869395711,3.12,"Optum",3,"SCCS"
3,5830,1082,8.74658869395711,1.56,"Optum",3,"SCCS"
3,3619,1082,8.65250965250965,959.4,"Optum",3,"SCCS"
3,1068,1082,8.56937799043062,714.48,"Optum",3,"SCCS"
3,3892,1082,8.46969696969697,341.64,"Optum",3,"SCCS"
3,1075,1082,8.78473581213307,93.6,"Optum",3,"SCCS"
3,5832,1082,8.71817298347911,99.84,"Optum",3,"SCCS"
3,3599,1082,8.68054211035818,1458.6,"Optum",3,"SCCS"
3,635,1082,8.49667616334283,549.12,"Optum",3,"SCCS"
3,5827,1082,8.64320154291225,24.96,"Optum",3,"SCCS"
3,5825,1082,8.4876660341556,517.92,"Optum",3,"SCCS"
3,601,1082,8.02527075812274,23.4,"Optum",3,"SCCS"
3,609,1082,9.66098081023454,7.8,"Optum",3,"SCCS"
3,369,1082,8.58772770853308,581.88,"Optum",3,"SCCS"
3,3815,1082,8.15750915750916,93.6,"Optum",3,"SCCS"
3,2823,1082,8.74658869395711,3.12,"Optum",3,"SCCS"
3,1079,1082,8.63391136801541,39,"Optum",3,"SCCS"
3,3803,1082,8.53288846520496,290.16,"Optum",3,"SCCS"
3,1308,1082,8.88142292490119,57.72,"Optum",3,"SCCS"
3,1148,1082,8.78473581213307,70.2,"Optum",3,"SCCS"
3,624,1082,8.58772770853308,297.96,"Optum",3,"SCCS"
3,5829,1082,8.04159132007233,14.04,"Optum",3,"SCCS"
3,5828,1082,8.67117988394584,274.56,"Optum",3,"SCCS"
3,2453,1082,8.68054211035818,893.88,"Optum",3,"SCCS"
3,366,1082,8.74658869395711,3.12,"Optum",3,"SCCS"
3,1122,1082,8.8135426889107,63.96,"Optum",3,"SCCS"
3,1125,1082,8.50570342205323,40.56,"Optum",3,"SCCS"
3,1126,1082,7.73362445414847,10.92,"Optum",3,"SCCS"
4,3073,1082,5.43086816720257,209.04,"Optum",3,"SCCS"
4,5752,1082,5.6006600660066,26.52,"Optum",3,"SCCS"
4,5520,1082,5.50195058517555,4.68,"Optum",3,"SCCS"
4,3072,1082,5.265664160401,17.16,"Optum",3,"SCCS"
4,5760,1082,5.50195058517555,10.92,"Optum",3,"SCCS"
4,609,1082,6.41839762611276,7.8,"Optum",3,"SCCS"
4,1077,1082,5.38569604086845,51.48,"Optum",3,"SCCS"
4,5522,1082,5.5402223675605,18.72,"Optum",3,"SCCS"
4,5754,1082,5.34517766497462,14.04,"Optum",3,"SCCS"
4,627,1082,5.64010624169987,35.88,"Optum",3,"SCCS"
4,5639,1082,5.50195058517555,7.8,"Optum",3,"SCCS"
4,5768,1082,5.38162093171666,18.72,"Optum",3,"SCCS"
4,5761,1082,5.75219446320054,10.92,"Optum",3,"SCCS"
4,2927,1082,5.5402223675605,887.64,"Optum",3,"SCCS"
4,610,1082,5.22277535780958,20.28,"Optum",3,"SCCS"
5,576,1082,2.2123353678124,3247.92,"Optum",3,"SCCS"
5,5767,1082,1.86697247706422,10.92,"Optum",3,"SCCS"
5,2764,1082,2.19590923617769,868.92,"Optum",3,"SCCS"
5,3019,1082,2.1328320802005,59.28,"Optum",3,"SCCS"
5,611,1082,2.18775900541919,143.52,"Optum",3,"SCCS"
6,345,1082,369.37037037037,359.146666666667,"Optum",3,"SCCS"
7,2796,1082,79,269.36,"Optum",3,"SCCS"
7,622,1082,80.3008130081301,1759.33333333333,"Optum",3,"SCCS"
7,2763,1082,81.6446280991736,6515.6,"Optum",3,"SCCS"
7,2795,1082,82.3333333333333,3879.02666666667,"Optum",3,"SCCS"
7,1075,1082,82.3333333333333,214.76,"Optum",3,"SCCS"
7,3074,1082,77.740157480315,1034.97333333333,"Optum",3,"SCCS"
7,3075,1082,77.740157480315,920.92,"Optum",3,"SCCS"
7,1079,1082,82.3333333333333,80.08,"Optum",3,"SCCS"
7,1308,1082,82.3333333333333,143.173333333333,"Optum",3,"SCCS"
8,3755,1082,40.6666666666667,873.6,"Optum",3,"SCCS"
8,620,1082,36.1747211895911,13.3466666666667,"Optum",3,"SCCS"
8,5831,1082,41.3728813559322,2.42666666666667,"Optum",3,"SCCS"
8,5830,1082,35.101083032491,10.92,"Optum",3,"SCCS"
8,3619,1082,40.49377593361,2364.78666666667,"Optum",3,"SCCS"
8,1068,1082,39.8163265306122,1566.41333333333,"Optum",3,"SCCS"
8,3892,1082,39.650406504065,765.613333333333,"Optum",3,"SCCS"
8,1075,1082,41.5531914893617,214.76,"Optum",3,"SCCS"
8,5832,1082,41.1940928270042,194.133333333333,"Optum",3,"SCCS"
8,3599,1082,40.6666666666667,3644.85333333333,"Optum",3,"SCCS"
8,635,1082,40.3223140495868,1202.41333333333,"Optum",3,"SCCS"
8,5827,1082,42.1034482758621,41.2533333333333,"Optum",3,"SCCS"
8,5825,1082,40.1522633744856,1157.52,"Optum",3,"SCCS"
8,601,1082,36.593984962406,27.9066666666667,"Optum",3,"SCCS"
8,609,1082,34.4609929078014,12.1333333333333,"Optum",3,"SCCS"
8,369,1082,39.983606557377,1391.69333333333,"Optum",3,"SCCS"
8,3815,1082,38.6825396825397,213.546666666667,"Optum",3,"SCCS"
8,2823,1082,29.03003003003,6.06666666666667,"Optum",3,"SCCS"
8,1079,1082,41.7350427350427,80.08,"Optum",3,"SCCS"
